id,predicted
8594,123
8595,92
8596,27
8597,112
8598,35
8599,77
8600,55
8601,78
8602,49
8603,51
8604,93
8605,32
8606,52
8607,18
8608,42
8609,89
8610,7
8611,34
8612,23
8613,18
8614,121
8615,83
8616,41
8617,14
8618,89
8619,84
8620,126
8621,14
8622,87
8623,63
8624,18
8625,119
8626,111
8627,2
8628,17
8629,125
8630,96
8631,40
8632,92
8633,70
8634,20
8635,127
8636,63
8637,20
8638,61
8639,31
8640,12
8641,39
8642,19
8643,29
8644,70
8645,91
8646,37
8647,92
8648,70
8649,80
8650,57
8651,118
8652,89
8653,35
8654,37
8655,91
8656,90
8657,3
8658,18
8659,107
8660,123
8661,87
8662,49
8663,87
8664,28
8665,43
8666,119
8667,107
8668,105
8669,79
8670,54
8671,97
8672,29
8673,69
8674,108
8675,98
8676,16
8677,104
8678,99
8679,124
8680,127
8681,57
8682,80
8683,63
8684,60
8685,124
8686,42
8687,38
8688,31
8689,61
8690,109
8691,56
8692,43
8693,115
8694,107
8695,34
8696,71
8697,56
8698,50
8699,80
8700,17
8701,93
8702,60
8703,58
8704,107
8705,54
8706,106
8707,58
8708,50
8709,6
8710,49
8711,118
8712,110
8713,92
8714,80
8715,20
8716,76
8717,108
8718,82
8719,58
8720,53
8721,24
8722,122
8723,69
8724,13
8725,64
8726,69
8727,35
8728,23
8729,112
8730,28
8731,95
8732,125
8733,45
8734,49
8735,2
8736,67
8737,118
8738,39
8739,85
8740,112
8741,27
8742,81
8743,67
8744,81
8745,8
8746,64
8747,26
8748,115
8749,18
8750,64
8751,81
8752,22
8753,98
8754,46
8755,112
8756,29
8757,32
8758,7
8759,79
8760,26
8761,56
8762,48
8763,26
8764,18
8765,20
8766,49
8767,128
8768,39
8769,99
8770,31
8771,36
8772,56
8773,108
8774,58
8775,28
8776,40
8777,122
8778,119
8779,119
8780,24
8781,79
8782,26
8783,68
8784,13
8785,112
8786,128
8787,77
8788,76
8789,125
8790,31
8791,96
8792,45
8793,113
8794,58
8795,71
8796,60
8797,11
8798,13
8799,107
8800,46
8801,86
8802,79
8803,42
8804,20
8805,107
8806,49
8807,43
8808,110
8809,50
8810,68
8811,57
8812,14
8813,87
8814,119
8815,64
8816,42
8817,44
8818,93
8819,12
8820,32
8821,49
8822,87
8823,112
8824,51
8825,54
8826,72
8827,76
8828,120
8829,66
8830,54
8831,88
8832,109
8833,89
8834,128
8835,96
8836,75
8837,127
8838,6
8839,73
8840,36
8841,103
8842,116
8843,82
8844,78
8845,17
8846,22
8847,55
8848,109
8849,108
8850,81
8851,32
8852,111
8853,8
8854,123
8855,127
8856,125
8857,88
8858,60
8859,126
8860,22
8861,104
8862,77
8863,50
8864,62
8865,118
8866,118
8867,83
8868,11
8869,52
8870,87
8871,54
8872,53
8873,35
8874,90
8875,76
8876,111
8877,70
8878,112
8879,127
8880,37
8881,76
8882,32
8883,6
8884,32
8885,115
8886,20
8887,71
8888,91
8889,60
8890,42
8891,22
8892,65
8893,39
8894,120
8895,67
8896,6
8897,60
8898,51
8899,43
8900,85
8901,127
8902,14
8903,49
8904,26
8905,34
8906,65
8907,37
8908,108
8909,111
8910,95
8911,70
8912,49
8913,120
8914,96
8915,58
8916,93
8917,14
8918,108
8919,23
8920,60
8921,44
8922,68
8923,117
8924,82
8925,118
8926,126
8927,57
8928,57
8929,42
8930,79
8931,43
8932,87
8933,99
8934,86
8935,3
8936,17
8937,65
8938,86
8939,56
8940,72
8941,82
8942,87
8943,18
8944,63
8945,69
8946,71
8947,48
8948,78
8949,99
8950,43
8951,125
8952,20
8953,21
8954,117
8955,106
8956,112
8957,64
8958,81
8959,68
8960,42
8961,79
8962,43
8963,20
8964,71
8965,76
8966,116
8967,33
8968,35
8969,115
8970,82
8971,17
8972,58
8973,111
8974,106
8975,16
8976,93
8977,55
8978,109
8979,111
8980,120
8981,54
8982,93
8983,37
8984,95
8985,30
8986,95
8987,9
8988,7
8989,83
8990,48
8991,121
8992,95
8993,127
8994,60
8995,17
8996,14
8997,41
8998,35
8999,16
9000,116
9001,76
9002,56
9003,23
9004,98
9005,43
9006,20
9007,96
9008,78
9009,35
9010,82
9011,65
9012,26
9013,51
9014,97
9015,112
9016,83
9017,36
9018,112
9019,2
9020,48
9021,99
9022,9
9023,42
9024,46
9025,5
9026,84
9027,83
9028,6
9029,116
9030,42
9031,99
9032,65
9033,87
9034,93
9035,43
9036,78
9037,70
9038,29
9039,54
9040,120
9041,93
9042,52
9043,90
9044,7
9045,33
9046,23
9047,49
9048,79
9049,119
9050,44
9051,101
9052,19
9053,7
9054,34
9055,101
9056,97
9057,80
9058,84
9059,7
9060,93
9061,91
9062,75
9063,119
9064,38
9065,46
9066,86
9067,98
9068,56
9069,96
9070,27
9071,18
9072,82
9073,21
9074,45
9075,84
9076,27
9077,49
9078,45
9079,113
9080,2
9081,28
9082,22
9083,69
9084,122
9085,12
9086,53
9087,108
9088,3
9089,71
9090,29
9091,79
9092,50
9093,96
9094,112
9095,55
9096,68
9097,27
9098,88
9099,19
9100,76
9101,88
9102,104
9103,75
9104,32
9105,68
9106,45
9107,89
9108,52
9109,69
9110,39
9111,4
9112,2
9113,94
9114,126
9115,46
9116,97
9117,60
9118,13
9119,53
9120,36
9121,60
9122,4
9123,107
9124,21
9125,4
9126,73
9127,20
9128,103
9129,4
9130,81
9131,41
9132,11
9133,111
9134,63
9135,122
9136,23
9137,82
9138,56
9139,79
9140,111
9141,65
9142,21
9143,44
9144,70
9145,17
9146,98
9147,21
9148,49
9149,21
9150,6
9151,43
9152,106
9153,40
9154,62
9155,57
9156,101
9157,8
9158,106
9159,82
9160,65
9161,84
9162,32
9163,85
9164,12
9165,59
9166,23
9167,128
9168,19
9169,26
9170,120
9171,22
9172,110
9173,24
9174,38
9175,96
9176,22
9177,118
9178,44
9179,39
9180,14
9181,65
9182,42
9183,104
9184,43
9185,20
9186,72
9187,49
9188,88
9189,116
9190,36
9191,55
9192,3
9193,60
9194,20
9195,47
9196,68
9197,28
9198,89
9199,121
9200,22
9201,126
9202,43
9203,28
9204,107
9205,105
9206,31
9207,116
9208,113
9209,65
9210,63
9211,39
9212,20
9213,70
9214,45
9215,115
9216,30
9217,35
9218,91
9219,127
9220,32
9221,70
9222,80
9223,104
9224,16
9225,76
9226,5
9227,65
9228,119
9229,125
9230,36
9231,92
9232,19
9233,49
9234,53
9235,40
9236,26
9237,30
9238,85
9239,73
9240,64
9241,128
9242,29
9243,118
9244,38
9245,67
9246,123
9247,7
9248,43
9249,87
9250,123
9251,99
9252,36
9253,16
9254,32
9255,57
9256,105
9257,96
9258,63
9259,3
9260,7
9261,29
9262,94
9263,21
9264,60
9265,18
9266,38
9267,120
9268,56
9269,7
9270,50
9271,58
9272,45
9273,19
9274,91
9275,35
9276,107
9277,79
9278,128
9279,120
9280,29
9281,109
9282,85
9283,49
9284,108
9285,65
9286,5
9287,112
9288,41
9289,36
9290,83
9291,80
9292,6
9293,94
9294,112
9295,117
9296,53
9297,111
9298,44
9299,28
9300,46
9301,97
9302,6
9303,68
9304,43
9305,66
9306,115
9307,17
9308,87
9309,70
9310,27
9311,77
9312,75
9313,104
9314,35
9315,30
9316,69
9317,30
9318,45
9319,72
9320,93
9321,87
9322,127
9323,122
9324,31
9325,47
9326,89
9327,49
9328,112
9329,126
9330,61
9331,109
9332,55
9333,82
9334,3
9335,55
9336,56
9337,93
9338,44
9339,17
9340,56
9341,22
9342,30
9343,22
9344,105
9345,95
9346,96
9347,70
9348,82
9349,97
9350,90
9351,14
9352,81
9353,27
9354,128
9355,60
9356,75
9357,87
9358,66
9359,54
9360,91
9361,53
9362,13
9363,12
9364,125
9365,12
9366,74
9367,42
9368,100
9369,104
9370,15
9371,20
9372,76
9373,89
9374,2
9375,93
9376,98
9377,82
9378,95
9379,51
9380,92
9381,103
9382,5
9383,55
9384,75
9385,35
9386,123
9387,42
9388,72
9389,105
9390,95
9391,125
9392,42
9393,70
9394,112
9395,90
9396,61
9397,54
9398,47
9399,57
9400,106
9401,114
9402,54
9403,97
9404,9
9405,118
9406,90
9407,88
9408,33
9409,74
9410,63
9411,59
9412,90
9413,31
9414,120
9415,40
9416,79
9417,106
9418,19
9419,122
9420,60
9421,68
9422,93
9423,23
9424,73
9425,126
9426,6
9427,93
9428,121
9429,128
9430,95
9431,76
9432,52
9433,124
9434,63
9435,22
9436,67
9437,22
9438,38
9439,68
9440,126
9441,98
9442,27
9443,71
9444,92
9445,54
9446,40
9447,128
9448,61
9449,20
9450,67
9451,14
9452,105
9453,106
9454,79
9455,86
9456,92
9457,96
9458,37
9459,12
9460,81
9461,35
9462,72
9463,108
9464,32
9465,119
9466,31
9467,63
9468,101
9469,106
9470,52
9471,44
9472,50
9473,90
9474,48
9475,19
9476,35
9477,20
9478,28
9479,20
9480,9
9481,58
9482,53
9483,128
9484,5
9485,60
9486,80
9487,45
9488,52
9489,50
9490,34
9491,105
9492,30
9493,109
9494,49
9495,3
9496,43
9497,54
9498,12
9499,16
9500,87
9501,32
9502,58
9503,78
9504,36
9505,37
9506,54
9507,127
9508,45
9509,87
9510,67
9511,67
9512,45
9513,107
9514,55
9515,113
9516,106
9517,51
9518,116
9519,80
9520,38
9521,2
9522,53
9523,128
9524,65
9525,9
9526,51
9527,91
9528,87
9529,71
9530,57
9531,45
9532,31
9533,106
9534,6
9535,126
9536,40
9537,103
9538,45
9539,29
9540,42
9541,27
9542,71
9543,72
9544,65
9545,58
9546,28
9547,87
9548,94
9549,27
9550,125
9551,32
9552,11
9553,20
9554,18
9555,119
9556,35
9557,119
9558,90
9559,20
9560,49
9561,68
9562,14
9563,97
9564,109
9565,53
9566,37
9567,26
9568,40
9569,48
9570,108
9571,67
9572,41
9573,26
9574,45
9575,49
9576,14
9577,20
9578,109
9579,35
9580,121
9581,72
9582,33
9583,124
9584,105
9585,49
9586,71
9587,13
9588,80
9589,70
9590,4
9591,22
9592,87
9593,117
9594,26
9595,69
9596,12
9597,5
9598,87
9599,73
9600,16
9601,37
9602,23
9603,27
9604,64
9605,78
9606,7
9607,43
9608,80
9609,77
9610,34
9611,62
9612,72
9613,93
9614,43
9615,90
9616,119
9617,22
9618,99
9619,81
9620,107
9621,87
9622,80
9623,48
9624,128
9625,31
9626,54
9627,11
9628,38
9629,93
9630,57
9631,88
9632,81
9633,113
9634,20
9635,125
9636,85
9637,17
9638,50
9639,89
9640,81
9641,49
9642,11
9643,108
9644,97
9645,50
9646,50
9647,93
9648,120
9649,8
9650,48
9651,54
9652,37
9653,22
9654,108
9655,45
9656,5
9657,90
9658,55
9659,123
9660,17
9661,47
9662,118
9663,93
9664,49
9665,33
9666,120
9667,68
9668,40
9669,46
9670,97
9671,59
9672,111
9673,38
9674,99
9675,116
9676,94
9677,89
9678,128
9679,40
9680,117
9681,57
9682,27
9683,17
9684,19
9685,87
9686,55
9687,103
9688,64
9689,57
9690,27
9691,59
9692,21
9693,90
9694,72
9695,22
9696,120
9697,18
9698,65
9699,110
9700,76
9701,115
9702,58
9703,98
9704,35
9705,116
9706,49
9707,112
9708,93
9709,87
9710,31
9711,96
9712,60
9713,45
9714,59
9715,5
9716,55
9717,24
9718,9
9719,3
9720,104
9721,14
9722,78
9723,42
9724,117
9725,55
9726,40
9727,65
9728,31
9729,93
9730,69
9731,38
9732,21
9733,128
9734,30
9735,21
9736,12
9737,68
9738,87
9739,57
9740,126
9741,56
9742,82
9743,65
9744,76
9745,20
9746,78
9747,124
9748,56
9749,32
9750,29
9751,107
9752,114
9753,98
9754,70
9755,62
9756,28
9757,128
9758,56
9759,66
9760,78
9761,20
9762,124
9763,95
9764,87
9765,35
9766,40
9767,24
9768,117
9769,77
9770,4
9771,89
9772,110
9773,57
9774,80
9775,42
9776,75
9777,109
9778,36
9779,11
9780,33
9781,56
9782,52
9783,31
9784,73
9785,24
9786,26
9787,64
9788,5
9789,78
9790,107
9791,41
9792,5
9793,113
9794,76
9795,104
9796,8
9797,52
9798,126
9799,114
9800,52
9801,5
9802,12
9803,117
9804,63
9805,49
9806,61
9807,83
9808,63
9809,49
9810,58
9811,13
9812,52
9813,45
9814,123
9815,9
9816,98
9817,120
9818,2
9819,50
9820,67
9821,90
9822,33
9823,89
9824,14
9825,23
9826,42
9827,78
9828,70
9829,117
9830,93
9831,50
9832,19
9833,88
9834,18
9835,70
9836,12
9837,47
9838,121
9839,48
9840,97
9841,87
9842,39
9843,120
9844,16
9845,18
9846,74
9847,120
9848,96
9849,120
9850,79
9851,74
9852,115
9853,8
9854,113
9855,8
9856,32
9857,61
9858,13
9859,85
9860,65
9861,67
9862,53
9863,89
9864,119
9865,103
9866,53
9867,22
9868,13
9869,21
9870,125
9871,54
9872,47
9873,96
9874,128
9875,45
9876,49
9877,126
9878,21
9879,93
9880,63
9881,33
9882,19
9883,13
9884,17
9885,11
9886,8
9887,69
9888,60
9889,69
9890,128
9891,63
9892,67
9893,117
9894,20
9895,13
9896,54
9897,108
9898,116
9899,19
9900,57
9901,34
9902,107
9903,23
9904,81
9905,64
9906,22
9907,73
9908,19
9909,19
9910,112
9911,114
9912,115
9913,49
9914,53
9915,70
9916,115
9917,73
9918,108
9919,97
9920,64
9921,112
9922,41
9923,109
9924,60
9925,12
9926,80
9927,116
9928,23
9929,31
9930,31
9931,124
9932,89
9933,126
9934,24
9935,47
9936,2
9937,108
9938,47
9939,20
9940,57
9941,82
9942,29
9943,103
9944,26
9945,19
9946,76
9947,76
9948,78
9949,68
9950,35
9951,87
9952,52
9953,65
9954,122
9955,52
9956,41
9957,103
9958,5
9959,20
9960,2
9961,26
9962,57
9963,72
9964,119
9965,90
9966,65
9967,30
9968,94
9969,85
9970,16
9971,124
9972,92
9973,74
9974,114
9975,22
9976,123
9977,62
9978,35
9979,20
9980,75
9981,46
9982,66
9983,62
9984,70
9985,17
9986,122
9987,37
9988,18
9989,8
9990,90
9991,58
9992,76
9993,128
9994,5
9995,23
9996,27
9997,22
9998,29
9999,116
10000,83
10001,99
10002,56
10003,42
10004,38
10005,42
10006,61
10007,90
10008,106
10009,12
10010,108
10011,27
10012,55
10013,8
10014,122
10015,37
10016,45
10017,26
10018,62
10019,47
10020,19
10021,70
10022,26
10023,35
10024,80
10025,2
10026,36
10027,123
10028,88
10029,8
10030,28
10031,30
10032,22
10033,113
10034,9
10035,110
10036,60
10037,68
10038,128
10039,40
10040,40
10041,121
10042,103
10043,33
10044,2
10045,88
10046,49
10047,90
10048,41
10049,69
10050,62
10051,13
10052,18
10053,74
10054,43
10055,56
10056,89
10057,42
10058,123
10059,12
10060,23
10061,12
10062,11
10063,56
10064,37
10065,90
10066,54
10067,29
10068,91
10069,122
10070,16
10071,44
10072,4
10073,31
10074,2
10075,121
10076,41
10077,40
10078,92
10079,108
10080,11
10081,78
10082,18
10083,12
10084,45
10085,68
10086,17
10087,123
10088,52
10089,18
10090,47
10091,36
10092,84
10093,68
10094,57
10095,125
10096,93
10097,42
10098,60
10099,103
10100,26
10101,16
10102,60
10103,86
10104,54
10105,28
10106,77
10107,122
10108,127
10109,22
10110,79
10111,125
10112,48
10113,68
10114,119
10115,24
10116,90
10117,78
10118,104
10119,61
10120,86
10121,116
10122,26
10123,27
10124,38
10125,71
10126,62
10127,75
10128,34
10129,89
10130,64
10131,115
10132,23
10133,14
10134,69
10135,23
10136,49
10137,83
10138,95
10139,34
10140,26
10141,13
10142,97
10143,78
10144,47
10145,79
10146,49
10147,119
10148,68
10149,84
10150,31
10151,13
10152,3
10153,59
10154,123
10155,121
10156,89
10157,60
10158,21
10159,87
10160,109
10161,47
10162,112
10163,54
10164,123
10165,50
10166,60
10167,78
10168,16
10169,60
10170,56
10171,118
10172,79
10173,107
10174,106
10175,82
10176,87
10177,75
10178,21
10179,82
10180,22
10181,43
10182,82
10183,106
10184,39
10185,57
10186,106
10187,61
10188,62
10189,21
10190,110
10191,98
10192,16
10193,31
10194,53
10195,108
10196,21
10197,3
10198,79
10199,52
10200,20
10201,59
10202,55
10203,120
10204,42
10205,86
10206,112
10207,90
10208,46
10209,82
10210,88
10211,6
10212,126
10213,5
10214,29
10215,16
10216,122
10217,80
10218,49
10219,90
10220,20
10221,96
10222,65
10223,53
10224,41
10225,117
10226,78
10227,61
10228,108
10229,75
10230,93
10231,54
10232,63
10233,3
10234,88
10235,104
10236,114
10237,115
10238,42
10239,22
10240,72
10241,37
10242,95
10243,97
10244,16
10245,41
10246,3
10247,13
10248,115
10249,13
10250,106
10251,53
10252,37
10253,39
10254,115
10255,5
10256,35
10257,53
10258,76
10259,109
10260,42
10261,18
10262,56
10263,66
10264,75
10265,104
10266,4
10267,41
10268,74
10269,65
10270,39
10271,64
10272,107
10273,14
10274,60
10275,128
10276,69
10277,65
10278,95
10279,124
10280,95
10281,112
10282,120
10283,80
10284,57
10285,71
10286,68
10287,65
10288,49
10289,35
10290,53
10291,68
10292,126
10293,111
10294,108
10295,93
10296,49
10297,118
10298,90
10299,67
10300,76
10301,113
10302,22
10303,39
10304,12
10305,62
10306,22
10307,14
10308,11
10309,35
10310,119
10311,54
10312,26
10313,65
10314,92
10315,120
10316,123
10317,36
10318,76
10319,42
10320,77
10321,32
10322,60
10323,96
10324,48
10325,6
10326,4
10327,40
10328,37
10329,21
10330,66
10331,75
10332,127
10333,7
10334,96
10335,11
10336,18
10337,75
10338,121
10339,89
10340,28
10341,69
10342,88
10343,38
10344,49
10345,6
10346,20
10347,55
10348,21
10349,50
10350,11
10351,124
10352,8
10353,77
10354,58
10355,108
10356,108
10357,36
10358,128
10359,125
10360,35
10361,19
10362,49
10363,11
10364,94
10365,66
10366,86
10367,99
10368,46
10369,128
10370,75
10371,95
10372,54
10373,52
10374,58
10375,96
10376,122
10377,19
10378,108
10379,31
10380,54
10381,22
10382,17
10383,93
10384,52
10385,48
10386,3
10387,111
10388,81
10389,74
10390,85
10391,61
10392,73
10393,28
10394,85
10395,56
10396,90
10397,50
10398,106
10399,68
10400,12
10401,60
10402,58
10403,29
10404,66
10405,37
10406,123
10407,109
10408,125
10409,47
10410,70
10411,79
10412,49
10413,128
10414,125
10415,31
10416,30
10417,11
10418,98
10419,8
10420,18
10421,33
10422,110
10423,85
10424,122
10425,108
10426,107
10427,41
10428,122
10429,7
10430,55
10431,34
10432,99
10433,104
10434,128
10435,107
10436,52
10437,106
10438,82
10439,12
10440,110
10441,53
10442,96
10443,11
10444,28
10445,23
10446,12
10447,122
10448,126
10449,125
10450,33
10451,108
10452,120
10453,118
10454,111
10455,11
10456,70
10457,23
10458,12
10459,13
10460,75
10461,96
10462,65
10463,5
10464,118
10465,33
10466,108
10467,57
10468,26
10469,12
10470,52
10471,61
10472,83
10473,93
10474,112
10475,58
10476,121
10477,70
10478,64
10479,62
10480,62
10481,54
10482,88
10483,31
10484,19
10485,79
10486,120
10487,71
10488,123
10489,96
10490,23
10491,42
10492,19
10493,14
10494,27
10495,93
10496,42
10497,52
10498,20
10499,39
10500,112
10501,35
10502,44
10503,118
10504,7
10505,127
10506,79
10507,45
10508,18
10509,61
10510,20
10511,111
10512,25
10513,8
10514,94
10515,36
10516,44
10517,117
10518,109
10519,72
10520,55
10521,57
10522,55
10523,91
10524,19
10525,14
10526,30
10527,29
10528,63
10529,80
10530,13
10531,87
10532,80
10533,115
10534,43
10535,11
10536,125
10537,52
10538,128
10539,74
10540,118
10541,71
10542,51
10543,103
10544,24
10545,118
10546,49
10547,108
10548,2
10549,108
10550,46
10551,68
10552,63
10553,49
10554,82
10555,67
10556,40
10557,57
10558,78
10559,71
10560,70
10561,124
10562,107
10563,74
10564,86
10565,52
10566,93
10567,89
10568,87
10569,3
10570,6
10571,109
10572,96
10573,81
10574,60
10575,64
10576,125
10577,89
10578,87
10579,104
10580,114
10581,47
10582,44
10583,44
10584,13
10585,61
10586,12
10587,54
10588,14
10589,118
10590,101
10591,4
10592,64
10593,93
10594,115
10595,35
10596,18
10597,110
10598,47
10599,115
10600,37
10601,69
10602,37
10603,59
10604,21
10605,114
10606,117
10607,2
10608,11
10609,48
10610,56
10611,104
10612,92
10613,126
10614,60
10615,126
10616,31
10617,7
10618,99
10619,125
10620,15
10621,4
10622,31
10623,75
10624,13
10625,114
10626,31
10627,115
10628,53
10629,26
10630,126
10631,27
10632,11
10633,111
10634,83
10635,37
10636,33
10637,32
10638,128
10639,70
10640,51
10641,62
10642,23
10643,63
10644,114
10645,112
10646,104
10647,70
10648,96
10649,128
10650,95
10651,52
10652,104
10653,109
10654,104
10655,13
10656,4
10657,7
10658,128
10659,68
10660,109
10661,22
10662,13
10663,59
10664,65
10665,92
10666,79
10667,57
10668,4
10669,104
10670,20
10671,92
10672,86
10673,69
10674,78
10675,17
10676,48
10677,40
10678,48
10679,71
10680,81
10681,114
10682,56
10683,88
10684,59
10685,98
10686,4
10687,127
10688,84
10689,99
10690,52
10691,2
10692,4
10693,41
10694,21
10695,124
10696,76
10697,54
10698,11
10699,42
10700,118
10701,80
10702,84
10703,42
10704,42
10705,82
10706,34
10707,27
10708,79
10709,30
10710,80
10711,75
10712,12
10713,104
10714,104
10715,75
10716,92
10717,97
10718,35
10719,63
10720,20
10721,14
10722,28
10723,18
10724,59
10725,5
10726,20
10727,75
10728,111
10729,23
10730,32
10731,5
10732,19
10733,44
10734,33
10735,67
10736,119
10737,81
10738,20
10739,109
10740,78
10741,119
10742,80
10743,33
10744,96
10745,65
10746,99
10747,82
10748,13
10749,93
10750,51
10751,123
10752,38
10753,112
10754,7
10755,125
10756,106
10757,87
10758,63
10759,4
10760,60
10761,123
10762,48
10763,95
10764,3
10765,54
10766,26
10767,103
10768,46
10769,6
10770,30
10771,106
10772,99
10773,40
10774,74
10775,86
10776,82
10777,5
10778,53
10779,114
10780,25
10781,30
10782,34
10783,91
10784,27
10785,23
10786,115
10787,40
10788,45
10789,103
10790,24
10791,38
10792,51
10793,48
10794,96
10795,71
10796,84
10797,35
10798,9
10799,44
10800,119
10801,97
10802,93
10803,37
10804,117
10805,65
10806,121
10807,6
10808,81
10809,26
10810,51
10811,31
10812,11
10813,72
10814,23
10815,16
10816,60
10817,6
10818,52
10819,88
10820,110
10821,106
10822,68
10823,18
10824,61
10825,96
10826,128
10827,80
10828,2
10829,36
10830,114
10831,111
10832,58
10833,18
10834,44
10835,122
10836,104
10837,33
10838,36
10839,65
10840,124
10841,5
10842,111
10843,18
10844,5
10845,62
10846,82
10847,63
10848,32
10849,74
10850,43
10851,44
10852,67
10853,16
10854,32
10855,14
10856,45
10857,123
10858,116
10859,122
10860,125
10861,31
10862,108
10863,20
10864,50
10865,28
10866,37
10867,65
10868,33
10869,99
10870,58
10871,84
10872,79
10873,70
10874,67
10875,13
10876,9
10877,13
10878,39
10879,71
10880,79
10881,128
10882,24
10883,119
10884,71
10885,6
10886,86
10887,71
10888,108
10889,49
10890,108
10891,69
10892,11
10893,52
10894,69
10895,79
10896,99
10897,40
10898,80
10899,4
10900,59
10901,112
10902,42
10903,47
10904,2
10905,38
10906,55
10907,45
10908,16
10909,59
10910,57
10911,35
10912,65
10913,82
10914,117
10915,122
10916,87
10917,46
10918,104
10919,52
10920,77
10921,111
10922,12
10923,40
10924,117
10925,35
10926,92
10927,66
10928,88
10929,78
10930,48
10931,5
10932,12
10933,73
10934,112
10935,107
10936,89
10937,2
10938,75
10939,104
10940,70
10941,21
10942,126
10943,26
10944,14
10945,37
10946,82
10947,48
10948,96
10949,28
10950,118
10951,118
10952,42
10953,37
10954,11
10955,128
10956,17
10957,109
10958,41
10959,9
10960,33
10961,110
10962,45
10963,69
10964,17
10965,65
10966,35
10967,47
10968,40
10969,35
10970,98
10971,21
10972,64
10973,93
10974,87
10975,29
10976,57
10977,44
10978,19
10979,62
10980,41
10981,59
10982,4
10983,98
10984,62
10985,126
10986,59
10987,84
10988,49
10989,3
10990,42
10991,6
10992,76
10993,108
10994,49
10995,128
10996,128
10997,32
10998,79
10999,96
11000,96
11001,37
11002,24
11003,33
11004,123
11005,111
11006,16
11007,21
11008,31
11009,6
11010,4
11011,73
11012,53
11013,32
11014,12
11015,42
11016,119
11017,123
11018,58
11019,38
11020,8
11021,110
11022,115
11023,73
11024,62
11025,5
11026,41
11027,98
11028,23
11029,66
11030,44
11031,97
11032,47
11033,64
11034,128
11035,59
11036,53
11037,98
11038,68
11039,64
11040,24
11041,41
11042,8
11043,16
11044,21
11045,120
11046,73
11047,16
11048,49
11049,64
11050,46
11051,45
11052,109
11053,66
11054,31
11055,12
11056,16
11057,61
11058,8
11059,30
11060,33
11061,54
11062,40
11063,5
11064,120
11065,30
11066,19
11067,72
11068,90
11069,47
11070,13
11071,90
11072,86
11073,65
11074,5
11075,63
11076,34
11077,109
11078,88
11079,124
11080,35
11081,45
11082,91
11083,81
11084,85
11085,110
11086,27
11087,49
11088,89
11089,90
11090,7
11091,12
11092,82
11093,80
11094,49
11095,9
11096,31
11097,33
11098,54
11099,84
11100,69
11101,17
11102,112
11103,122
11104,53
11105,52
11106,68
11107,60
11108,106
11109,26
11110,120
11111,26
11112,86
11113,42
11114,66
11115,119
11116,6
11117,76
11118,57
11119,20
11120,87
11121,74
11122,102
11123,22
11124,72
11125,123
11126,47
11127,92
11128,56
11129,56
11130,9
11131,59
11132,83
11133,17
11134,40
11135,19
11136,125
11137,90
11138,44
11139,11
11140,43
11141,31
11142,14
11143,87
11144,89
11145,44
11146,95
11147,79
11148,84
11149,95
11150,79
11151,58
11152,122
11153,17
11154,37
11155,97
11156,112
11157,121
11158,75
11159,24
11160,59
11161,63
11162,12
11163,128
11164,61
11165,31
11166,76
11167,55
11168,16
11169,91
11170,49
11171,57
11172,5
11173,128
11174,60
11175,50
11176,11
11177,45
11178,50
11179,24
11180,47
11181,120
11182,63
11183,20
11184,86
11185,35
11186,42
11187,93
11188,120
11189,54
11190,65
11191,91
11192,72
11193,31
11194,122
11195,55
11196,12
11197,128
11198,37
11199,103
11200,108
11201,115
11202,98
11203,27
11204,22
11205,7
11206,43
11207,125
11208,64
11209,21
11210,12
11211,68
11212,6
11213,109
11214,54
11215,76
11216,115
11217,60
11218,69
11219,75
11220,7
11221,29
11222,70
11223,54
11224,12
11225,47
11226,101
11227,32
11228,109
11229,57
11230,70
11231,4
11232,109
11233,60
11234,31
11235,35
11236,63
11237,56
11238,40
11239,58
11240,79
11241,89
11242,32
11243,95
11244,127
11245,118
11246,82
11247,14
11248,27
11249,45
11250,42
11251,83
11252,47
11253,60
11254,63
11255,15
11256,42
11257,27
11258,29
11259,96
11260,106
11261,110
11262,69
11263,26
11264,11
11265,79
11266,99
11267,8
11268,4
11269,24
11270,89
11271,114
11272,99
11273,68
11274,3
11275,79
11276,87
11277,91
11278,13
11279,23
11280,112
11281,27
11282,20
11283,108
11284,5
11285,77
11286,118
11287,120
11288,64
11289,64
11290,48
11291,7
11292,116
11293,98
11294,13
11295,13
11296,83
11297,85
11298,44
11299,49
11300,43
11301,118
11302,6
11303,54
11304,87
11305,103
11306,21
11307,60
11308,12
11309,69
11310,54
11311,125
11312,118
11313,124
11314,44
11315,120
11316,122
11317,97
11318,72
11319,93
11320,6
11321,20
11322,58
11323,9
11324,4
11325,103
11326,37
11327,87
11328,115
11329,65
11330,12
11331,38
11332,4
11333,9
11334,68
11335,35
11336,37
11337,112
11338,11
11339,77
11340,84
11341,7
11342,118
11343,85
11344,108
11345,62
11346,61
11347,56
11348,19
11349,72
11350,61
11351,91
11352,3
11353,34
11354,61
11355,116
11356,31
11357,69
11358,8
11359,42
11360,44
11361,92
11362,74
11363,103
11364,108
11365,3
11366,85
11367,8
11368,34
11369,34
11370,15
11371,42
11372,116
11373,121
11374,36
11375,52
11376,7
11377,7
11378,32
11379,50
11380,59
11381,13
11382,116
11383,79
11384,32
11385,11
11386,8
11387,55
11388,92
11389,33
11390,74
11391,20
